"","y1"
"2307",0.47208536370789
"2308",0.604635336335822
"2309",0.162556937638511
"2310",-0.372619886655243
"2311",-1.0189677124841
"2312",-1.08989255666186
"2313",0.4252767862084
"2314",0.277519490985204
"2315",0.561317819258556
"2316",0.390001985772489
"2317",-0.452778827269444
"2318",0.852444891396564
"2319",0.295546385723813
"2320",0.918315237692836
"2321",1.19424050873343
"2322",0.454676838452095
"2323",1.17278923630197
"2324",0.463959106939535
"2325",0.858961571075593
"2326",-0.810155185874968
"2327",-0.976571727410018
"2328",-0.793992760546365
"2329",0.394779136505575
"2330",-0.349501040374243
"2331",-0.844954366951701
"2332",0.360276751986845
"2333",-0.801251105827776
"2334",0.188222003527609
"2335",0.286744762982949
"2336",0.74151673281162
"2337",-0.385306650494781
"2338",-0.452142749376785
"2339",-0.411971998795795
"2340",0.479048157914719
"2341",1.50104311662823
"2342",1.50953049230715
"2343",-0.0161435175520224
"2344",-0.834709908099597
"2345",-0.187733297552513
"2346",0.128926905235403
"2347",0.0475122300926577
"2348",0.402676242989053
"2349",0.899285965223094
"2350",1.12238190698647
"2351",-0.518844167419795
"2352",0.882341789714645
"2353",-0.0326527458150156
"2354",0.73724177443804
"2355",0.215900192098581
"2356",1.24926306770888
"2357",1.10186849388712
"2358",0.0790147312890501
"2359",-0.336152714046579
"2360",-0.461060516901408
"2361",-0.619983554656179
"2362",0.394395030339315
"2363",-0.312117660539323
"2364",-0.167955467720936
"2365",-0.741932188100364
"2366",-0.380338039288186
"2367",0.458823383375911
"2368",0.728001042803311
"2369",0.983748270487858
"2370",0.428331053102028
"2371",-0.334965556834335
"2372",0.615940577407052
"2373",-0.563559518656473
"2374",0.890099351659103
"2375",-0.156094034526609
"2376",-0.470710359856094
"2377",-0.716284102567394
"2378",-1.04251488663471
"2379",-1.23225365890789
"2380",-1.4010001551535
"2381",-1.82442063827516
"2382",-1.18236643781726
"2383",0.13164842607113
"2384",0.476176428193179
"2385",0.400296468552307
"2386",0.282173967182646
"2387",-0.191803005579407
"2388",-0.389776704839353
"2389",1.0214743330303
"2390",0.937903166640331
"2391",-0.0710194008258811
"2392",-0.950416524921113
"2393",0.243060797475559
"2394",-0.810719443774463
"2395",0.735573301738186
"2396",1.07380617222903
"2397",0.585135381475649
"2398",-0.783818093477915
"2399",-0.151106261376197
"2400",-0.131752712448644
"2401",-0.824139713012778
"2402",-0.670859066135464
"2403",-0.556571222001332
"2404",-0.899186355940477
"2405",1.1275954472225
"2406",-0.0144481868975647
"2407",0.228036193509465
"2408",0.96834335078207
"2409",0.990493936301066
"2410",0.993202101104447
"2411",0.699664619821568
"2412",0.396554749536155
"2413",-0.370242121765279
"2414",0.805301659661703
"2415",-0.706991632441536
"2416",1.00749217714687
"2417",0.853842426064522
"2418",0.521625459604551
"2419",0.658846899260988
"2420",-0.673802960794475
"2421",-1.13898764005699
"2422",-0.575397033323305
"2423",0.142728437384984
"2424",0.106852898489743
"2425",0.574351934330712
"2426",-0.554753116751456
"2427",-1.18293862200986
"2428",-1.29333239322293
"2429",0.473035614139297
"2430",0.566365116910913
"2431",0.161243929963293
"2432",0.284418761166728
"2433",0.742281394856149
"2434",1.04479826473504
"2435",0.955333024102597
"2436",1.27780453137335
"2437",1.03649554217346
"2438",-0.315732284320689
"2439",-0.537022983086738
"2440",0.507232626753775
"2441",-0.595890146944618
"2442",-0.451967251976799
"2443",-0.507258711039708
"2444",0.419343376480481
"2445",0.594079579932276
"2446",1.36504092290315
"2447",-0.599553372885457
"2448",0.479428855785845
"2449",0.994573648672238
"2450",1.34233188581399
"2451",0.0804618965974483
"2452",1.25773307357503
"2453",0.243870388059585
"2454",-1.22952350097233
"2455",-0.556290275029818
"2456",-0.581227648310969
"2457",0.13613589434483
"2458",0.648540213340518
"2459",-1.05381008015398
"2460",-0.0830013872912289
"2461",0.454934042498069
"2462",0.540337532382105
"2463",-0.223379863380107
"2464",0.22612303259328
"2465",-0.733648705215931
"2466",-0.596786985247188
"2467",0.285593431158194
"2468",0.0538838902235272
"2469",0.39431908795637
"2470",0.640020559277278
"2471",0.411530760205673
"2472",0.408494719471378
"2473",0.336687455942761
"2474",-0.0125320959264967
"2475",0.710177550392438
"2476",1.00263311702545
"2477",0.110251422512785
"2478",0.793456228639469
"2479",-0.254817344174236
"2480",0.504180482796249
"2481",-0.0129415727542165
"2482",0.884932975992216
"2483",0.984502762636738
"2484",-0.171434756695476
"2485",0.743813836586229
"2486",0.913716654807886
"2487",-0.648034118882954
"2488",0.286873290494853
"2489",-0.771506876775013
"2490",-0.697738320803027
"2491",0.513015160673668
"2492",-1.13674704202241
"2493",-0.974235061964207
"2494",-0.720877052690364
"2495",0.459657432875527
"2496",-0.45986995960691
"2497",0.744738280811412
"2498",0.45912804318985
"2499",-0.788831340029624
"2500",0.759122325599312
"2501",0.50114109192841
"2502",1.03094948056526
"2503",0.552616072343231
"2504",0.810450214092712
"2505",0.691329744740222
"2506",0.975774919051418
"2507",-0.821499973507008
"2508",0.827905296565694
"2509",0.019099852587201
"2510",0.222688541042165
"2511",0.405891591466851
"2512",-0.239291676784171
"2513",1.23509018791851
"2514",-0.00849068932755548
"2515",0.106240269394375
"2516",-0.352580814171656
"2517",0.490582314558475
"2518",0.085178199334202
"2519",0.777446425870478
"2520",0.610848002775175
"2521",-0.520795429520112
"2522",-0.624757219587401
"2523",-0.631897148737166
"2524",-0.0364340740846211
"2525",0.558227182419945
"2526",0.797747303588676
"2527",0.277362883747138
"2528",-0.86123994471383
"2529",-0.187397544957336
"2530",-0.906602659624786
"2531",0.555109206685528
"2532",0.532026747998417
"2533",0.0572221418246888
"2534",0.608078171547212
"2535",-0.0339119588200919
"2536",-1.42642311553762
"2537",-1.73317395198422
"2538",-0.0210388796336745
"2539",-0.755721242093575
"2540",-0.0725281722916608
"2541",-0.873681713085019
"2542",-0.449891225837707
"2543",0.240521845872672
"2544",-0.451713426153123
"2545",0.862364658134039
"2546",-0.351877664264286
"2547",0.571540333950845
"2548",0.602006759135563
"2549",-0.901362295141879
"2550",0.49434917860073
"2551",0.944091704765164
"2552",0.882451670954081
"2553",-0.432576802502277
"2554",-0.867904974220135
"2555",-0.379676193944105
